"country","Area Agricola (1000ha)","Area com plantio (PC)","Nutrient nitrogen N (total) por area de plantio","Prod. wood fuel","PIB plantio PC"
"Afghanistan",38010,0.2155,5.82,1890051,87.19
"Albania",1174.081,0.2414,35.59,770399,106.41
"Algeria",41358.847,0.2017,8.24,8686297,108.85
"Angola",56952.49,0.1693,4.21,4773161,95.28
"Argentina",108381.7597,0.7597,34.44,4078796,89.77
"Armenia",1677.3,0.171,178.53,1546000,72.8
"Australia",358895,1.2574,45.08,4090897,99.65
"Austria",2652.83,0.1568,81.16,5243220,96.52
"Azerbaijan",4779.5,0.2365,50.55,422000,121.7
"Bahamas",14,0.0311,165.76,33818,100.14
"Bahrain",8.6,0.0029,386.69,7253,87.82
"Bangladesh",9602.3,0.0558,147.8,25754580,104.15
"Barbados",10,0.0279,28.77,4742,114.14
"Belarus",8453,0.616,69.53,12356300,91.55
"Belgium",1354,0.0761,200,892750,85.29
"Belize",172,0.3185,87.74,126000,90.07
"Benin",3950,0.296,14.14,6599832,107.29
"Bhutan",513,0.1326,15.08,5235991,85.86
"Bolivia (Plurinational State of)",37727,0.4164,3.9,2479015,103.18
"Bosnia and Herzegovina",2211,0.3397,61.52,1555000,132.16
"Botswana",25861.6,0.1161,48.34,699385,126.97
"Brazil",236878.801,0.3032,72.33,123449000,107.1
"Brunei Darussalam",13.4,0.0233,24.3,11643,95.73
"Bulgaria",5030,0.5149,93.45,2849214,110.98
"Burkina Faso",12143,0.311,9.22,14192725,98.82
"Burundi",2033,0.1387,8.68,5999000,112.96
"Cambodia",5691,0.2579,30.5,7368039,110.41
"Cameroon",9750,0.3073,6,10571241,92.24
"Canada",58202,1.0482,71.26,1173756,103.39
"Central African Republic",5080,0.4029,0.05,2e+06,103.63
"Chile",15695,0.0897,122.34,16121789,107.83
"China",528509.7,0.093,208.48,163006791,102.77
"China, mainland",527714,0.0945,208.64,162918654,102.75
"China, Taiwan Province of",790.7,0.0333,181.75,5831,105.47
"Colombia",49492,0.1992,49.57,6090000,94.62
"Congo",10628,0.1197,0.52,1507779,95.3
"Costa Rica",1782.5,0.1165,165.17,3272135,101
"Croatia",1484,0.2108,113.49,2175341,102.71
"Cuba",6300,0.3141,11.24,1141000,91.88
"Cyprus",131.8867,0.1096,59.66,8840,84.4
"Czechia",3523,0.2375,138.88,4246000,87.32
"Democratic People's Republic of Korea",2593,0.0995,70.36,6235773,89.74
"Democratic Republic of the Congo",33544,0.1825,0.63,85624900,98
"Denmark",2632.5,0.4207,92.56,2061100,74.66
"Dominica",25,0.3211,2.18,7417,97.82
"Dominican Republic",2429,0.1159,72.76,967947,113.64
"Ecuador",5448,0.1378,93.43,5037375,88.88
"Egypt",3863,0.0392,322.37,17830162,90.59
"El Salvador",1195.7,0.1372,61.61,4133693,102.62
"Eritrea",7592,0.2004,6.72,1000536,97
"Estonia",985,0.5216,56.33,4755909,70.76
"Ethiopia",37903,0.1639,23.47,111875013,97.73
"Fiji",313.5,0.159,21.38,37000,103
"Finland",2272,0.4069,61.59,7758731,79.72
"France",28660.1,0.2944,114.21,24148187,96.19
"French Polynesia",47.5,0.099,8.61,4644,99.89
"Gabon",2212.64,0.2336,12.55,1070000,95.17
"Gambia",605,0.1952,4.51,765911,43.13
"Georgia",2374.2,0.1085,34.29,385554,103.82
"Germany",16645,0.1435,112.51,22358980,80.94
"Ghana",12607.14,0.1755,12.48,47638911,105.72
"Greece",5943.6904,0.3066,55.61,998081,101.32
"Guatemala",3856,0.1186,84.52,20906541,92.71
"Guinea",14500,0.3061,1.86,12340396,106.8
"Guyana",1251.25,0.6033,42.16,823935,103.92
"Honduras",3511,0.1665,76.91,8235200,115.94
"Hungary",5296,0.4633,94.35,2817977,99.71
"Iceland",1872,0.3594,97.05,2000,77.91
"India",179115.564,0.1248,104.45,303339168,107.19
"Indonesia",62300,0.1917,63.1,42278669,109.34
"Iran (Islamic Republic of)",46915,0.2132,41.84,30000,80.58
"Iraq",9250,0.1366,32.95,118000,66.98
"Ireland",4516,0.0938,201.42,186000,70.78
"Israel",641.3,0.0577,103.87,2000,87.42
"Italy",12405,0.1511,64.93,10839000,95.96
"Jamaica",444,0.0733,17.23,508990,102.26
"Japan",4420,0.0347,83.57,6248000,97.26
"Jordan",1021.8,0.0281,71.19,364335,81.54
"Kazakhstan",216036.1,1.631,2.71,211000,112.77
"Kenya",27630,0.1232,18.77,26400000,102.04
"Kuwait",150,0.0034,178.57,20447,90.5
"Kyrgyzstan",10370.8,0.2165,18.28,36600,103.75
"Latvia",1938,0.6757,57.21,2200000,73.01
"Lebanon",671.55,0.0396,62.33,18609,110.09
"Libya",15350,0.307,7.37,1041499,96.37
"Lithuania",2947,0.7679,74.12,1829000,77.61
"Luxembourg",131.559,0.1054,204.76,84518,96.46
"Madagascar",40895,0.1371,7.97,14681914,94.42
"Malawi",5650,0.2094,23.18,5912397,105.98
"Malaysia",8571,0.2628,46.69,2454887,99.01
"Maldives",6.4,0.0105,75.2,16437,89.66
"Mali",41201,0.3439,15.7,5782732,113.96
"Malta",10.38,0.0236,56.43,0,60.99
"Mauritius",86,0.0623,93.78,5180,81.85
"Mexico",96516,0.1791,58.91,38605381,109.51
"Mongolia",113433,0.4203,30.41,6e+05,99.48
"Montenegro",256.8,0.0233,85.99,120567,104.66
"Morocco",30525.8072,0.2644,22.15,6616557,112.5
"Mozambique",41413.832,0.2017,4.46,16724000,126.14
"Myanmar",13071.3,0.2344,21.55,38286000,96.57
"Namibia",38810,0.3308,25.13,1571011,105.54
"Nepal",4121,0.0828,54.72,11875437,102.68
"Netherlands",1822,0.0621,197.16,2378000,92.03
"New Caledonia",184.03,0.0346,57.94,12855,115.18
"New Zealand",10498,0.1242,62.21,0,97.57
"Nicaragua",5065,0.2769,26.99,6168257,112.18
"Niger",46597,0.7938,0.36,11651101,108.88
"Nigeria",69123.45,0.2119,10.52,66209938,104.5
"North Macedonia",1264,0.2204,39.03,681000,101.08
"Norway",986.28,0.151,126.99,1661283,70.07
"Oman",1459.89,0.0225,94.44,48882,122.65
"Pakistan",36953,0.1506,107.87,29533349,90.99
"Panama",2193,0.1638,16.99,1004970,107.53
"Papua New Guinea",1190,0.1162,31.74,5533000,94.83
"Paraguay",16807.14,0.6932,27.6,7468581,106.92
"Peru",24698.589,0.1844,41.71,7214463,107.33
"Philippines",12614,0.1042,58.46,11488099,97.52
"Poland",14512,0.2996,87.49,5358506,93.35
"Portugal",3709.9578,0.1674,59.02,1287232,102.51
"Qatar",74,0.0086,62.5,5116,106.37
"Republic of Korea",1652,0.0312,135.43,337000,95.8
"Republic of Moldova",2257.1,0.4729,33.27,1220645,134.61
"Romania",13414,0.4679,51.35,5553105,134.86
"Russian Federation",215494,0.847,12.49,16431453,102.89
"Rwanda",1811.7,0.1139,5.39,5e+06,104.25
"Saint Lucia",9.94,0.0526,13.81,9491,102.86
"Samoa",55.17,0.2414,0.43,70000,78.95
"Saudi Arabia",173595.9169,0.1067,49.56,301220,130.74
"Senegal",8878,0.2068,11.05,5597996,153.41
"Serbia",3487,0.3167,41.66,6533000,108.46
"Seychelles",1.55,0.016,30.16,3160,99.24
"Slovakia",1889,0.2503,94.49,523620,96.4
"Slovenia",612,0.1135,115.77,1118134,100.17
"South Africa",96341,0.2148,30.69,12025764,108.56
"Spain",26183.3239,0.3592,61.63,3506321,120.58
"Sri Lanka",2811.6,0.1117,29.02,4603151,98.23
"Sudan",69405.84,0.5074,7.69,15526000,119.48
"Suriname",84,0.1181,102.66,88000,92.93
"Sweden",3000.39,0.2552,72.37,5466000,62.16
"Switzerland",1510.0756,0.0497,105.23,1735930,104.53
"Syrian Arab Republic",13921,0.3383,0.94,34785,107.49
"Tajikistan",4911.6,0.1139,7.66,3674000,111.37
"Thailand",22810,0.317,68.87,18515705,105.08
"Togo",3820,0.3575,7.34,4424000,101.22
"Tonga",35,0.3004,2.05,2070,96.94
"Trinidad and Tobago",54,0.0338,138.3,30459,103.76
"Tunisia",9700.5,0.4281,17.35,3610000,115.29
"Turkmenistan",33838,0.3418,190.72,10000,88.95
"Uganda",14415,0.213,1.23,43730965,93.68
"Ukraine",41329,0.7628,41.62,10719700,112.41
"United Arab Emirates",381.75,0.0085,185.28,18847,96.77
"United Kingdom of Great Britain and Northern Ireland",17350.8616,0.0906,169.79,2478300,89.65
"United Republic of Tanzania",39097.4,0.2681,9.39,24816399,93.59
"United States of America",405810.3538,0.4905,72.47,71608562,97.96
"Uruguay",14190.8,0.6351,78.95,2566120,64.7
"Uzbekistan",25520.3,0.136,163.27,24000,85.26
"Venezuela (Bolivarian Republic of)",21500,0.1142,43.12,4304326,84.9
"Viet Nam",12140.5,0.1203,136.79,2e+07,101.64
"Yemen",23452,0.0509,2.49,573954,81.68
"Zambia",23836,0.2211,38.58,23033000,107.42
"Zimbabwe",16200,0.284,12.22,9296849,127.59
"World",4749674.2016,0.2047,69.68,1945449851,101.58
"Africa",1122452.4262,0.22,15.61,700071542,102.87
"Eastern Africa",332841.582,0.1827,14.52,309645427,100.85
"Middle Africa",168640.21,0.2175,2.71,114089416,95.29
"Northern Africa",175207.9942,0.2112,35.73,53310515,102.67
"Southern Africa",164667.9,0.2146,30.7,18256010,108.35
"Western Africa",281094.74,0.2688,8.27,204770174,106.06
"Americas",1123304.1735,0.3665,64.78,339979307,100.66
"Northern America",464257.7638,0.5471,72.23,72782918,98.7
"Central America",114291.2,0.1727,60.99,82452177,106.72
"Caribbean",11426.75,0.1528,27.8,4860191,99.03
"South America",533328.4597,0.3131,55.87,179884021,101.65
"Asia",1670904.1176,0.1296,108.1,718512014,102.48
"Central Asia",290676.8,0.5371,31.44,3955600,97.02
"Eastern Asia",650607.7,0.0874,199.85,176427564,102.64
"Southern Asia",318047.864,0.1266,97.42,382278164,103.25
"South-eastern Asia",139734.76,0.1872,64.15,146286844,103.68
"Western Asia",271836.9936,0.1626,50.97,9563842,100.23
"Europe",461385.5343,0.3862,50.4,176904647,101.04
"Eastern Europe",311197.1,0.6721,31.01,62076520,105.85
"Northern Europe",38645.2366,0.1791,109.33,28398323,80.48
"Southern Europe",58762.3631,0.243,61.1,29584075,108.26
"Western Europe",52780.8346,0.1791,117.03,56845729,90.37
"Oceania",371627.95,0.8057,44.75,9982341,98.8
"Australia and New Zealand",369394,1.076,45.39,4090959,99.42
"Melanesia",1991.53,0.131,30.69,5808608,95.93
"Micronesia",85.84,0.1345,0,6012,103.2
"Polynesia",156.58,0.1829,3.1,76762,90.02
"European Union (27)",163700.6178,0.2495,87.45,120643766,99.11
"Least Developed Countries",783790.012,0.2027,17.37,572670613,101.2
"Land Locked Developing Countries",828322.24,0.2937,20,298975012,100.69
"Small Island Developing States",16676.07,0.1403,31.59,15450351,97.96
"Low Income Food Deficit Countries",1032633.426,0.1575,59.24,932177664,104.33
"Net Food Importing Developing Countries",1159334.5882,0.1833,33.75,703200300,100.13
