"country","y","x1","x2","x3","x4","x21","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
"Albania",3.285,1.732,1.046,1.225,0.806,79.1838,14.69561958,11.09698316,13302.70596,0.997,0.72,10.66997519,6.151076317,12.33344,13.17898,0.164,15,15.58,94.97563834,0.748,7.196029777,12.85
"Algeria",6.631,4.148,2.252,1.137,0.745,76.0656,14.57779338,8.004686727,11344.17458,0.876,0.595,20.13422819,13.3869133,33.68956,11.36364,0.439,112,12.654,45.41047745,0.684,8.187919463,11.5
"Angola",2.406,0.728,1.229,0.563,0.595,62.1438,12.1721,5.417390823,6381.521946,0.903,0.41,31.09243697,30.45383072,34.17144,28.87733,0.537,241,142.575,28.1639,0.585,1.680672269,2.28
"Argentina",8.446,4.066,2.873,1.186,0.85,76.9994,17.65617943,11.10470009,21924.73119,1,0.732,13.88235294,7.813666344,5.95181,26.405909,0.315,39,51.029,70.39137175,0.758,10.82352941,16.88
"Armenia",3.328,2.054,0.828,1.289,0.771,75.0645,13.06861019,11.23515987,12933.83405,0.987,0.697,9.597924773,7.815752029,2.93495,17.43837,0.26,26,19.533,96.09171295,0.738,4.280155642,6.01
"Australia",24.716,16.665,5.661,1.309,0.941,83.3871,20.5092392,12.55362034,47487.64407,0.976,0.865,8.076514346,3.426970959,3.056569899,17.126,0.092,6,9.983,93.47260284,0.618,34.32518597,47.7
"Austria",8.533,7.529,0.796,1.067,0.917,81.6862,16.06674957,12.20790482,54587.74445,0.966,0.856,6.652126499,3.131075382,2.91745,13.39422,0.061,5,5.855,100,0.759,17.23009815,25.39
"Azerbaijan",5.091,3.406,1.401,1.068,0.757,72.7601,13.30998039,10.54176044,13502.96367,0.952,0.693,8.454425363,12.81883812,3.56506161,8.859,0.307,26,45.088,93.61727905,0.699,7.661822985,10.57
"Bangladesh",1.271,0.504,0.562,0.593,0.635,72.5675,12.03569031,6.385879993,4642.820099,0.89,0.488,23.1496063,17.0665226,35.55633,15.24444,0.533,173,78.359,39.8609314,0.624,1.732283465,2.84
"Belarus",9.098,6.404,1.759,1.722,0.818,74.5676,15.40478992,12.04824839,18282.24546,1.008,0.768,6.112469438,3.710684538,3.67781,10.83848169,0.105,2,11.596,96.60406952,0.754,7.82396088,6.75
"Belgium",9.526,8.724,0.715,1.598,0.933,81.4787,19.5610199,12.30630493,51249.2268,0.974,0.861,7.717041801,3.767567396,8.18013,11.00229,0.053,5,5.717,85.96636581,0.724,22.40085745,34.48
"Benin",1.264,0.623,0.322,1.225,0.53,60.1403,11.6906147,4.157598728,3128.748762,0.851,0.334,36.98113208,34.6303215,43.69355,31.97436,0.613,397,95.481,19.82618234,0.519,2.075471698,3.47
"Bosnia and Herzegovina",8.161,6.492,1.088,1.774,0.776,77.0926,13.78761333,9.812379837,14303.17629,0.922,0.673,13.27319588,4.211072445,14.78890508,20.16037,0.162,10,10.493,73.99214935,0.686,11.59793814,14.43
"Brazil",4.98,2.27,2.029,1.152,0.764,75.1095,15.70306015,7.982019901,14258.48421,0.99,0.582,23.82198953,9.894664764,16.06656,41.636454,0.401,60,53.436,61.55126953,0.686,10.20942408,18.28
"Bulgaria",7.479,6.128,0.978,1.646,0.809,74.8983,14.19587994,11.29952653,21585.23735,0.992,0.716,11.49567367,5.54673624,6.09875,21.61938,0.21,10,39.209,94.58728536,0.717,11.37206428,14.69
"Burkina Faso",1.528,0.243,0.757,0.61,0.449,60.0466,9.273730278,1.91952002,2050.921164,0.884,0.312,30.51224944,33.42119217,39.15279412,17.31173505,0.598,320,115.166,9.934089661,0.442,1.559020045,2.96
"Burundi",0.424,0.059,0.14,0.457,0.428,61.6884,10.77536964,2.962684561,763.4331718,0.933,0.3,29.90654206,27.74938011,39.48821,20.92933,0.508,548,56.272,7.438916313,0.424,0.934579439,1.68
"Cambodia",2.417,0.898,1.232,0.987,0.591,70.5609,11.33676945,4.966,3864.496775,0.921,0.475,19.62774958,16.6733799,27.30485,14.34211,0.466,160,47.823,17.24,0.573,3.045685279,5.23
"Cameroon",3.586,0.384,0.622,0.619,0.577,61.1798,12.76488609,6.095438148,3642.735667,0.882,0.39,32.40901213,30.62975883,31.71699,34.98911,0.572,529,116.168,35.87829456,0.57,1.213171577,2.06
"Canada",19.927,15.779,2.789,2.446,0.933,82.0508,16.22464943,13.80017348,48156,0.987,0.856,8.252947481,4.490463734,2.521,17.077,0.073,10,7.094,100,0.671,28.08145766,35.84
"Central African Republic",4.3,0.043,3.704,0.43,0.405,54.3693,7.85780837,4.308,1001.711793,0.807,0.239,40.98765432,38.19590378,34.5496,49.19459,0.69,829,162.886,13.68,0.402,0.740740741,1.49
"Chad",5.052,0.129,3.282,0.228,0.398,52.8253,7.858482783,2.479598405,1553.131495,0.767,0.248,37.68844221,40.84914017,42.9501,28.4,0.69,1140,144.658,7.278934418,0.383,3.768844221,8.16
"Chile",5.758,4.517,0.611,1.134,0.856,80.1334,16.58595085,10.76136507,23908.86388,0.968,0.72,15.88785047,5.890266418,11.73821662,28.273047,0.207,13,24.292,79.17542702,0.775,9.462616822,13.32
"China",8.801,7.307,0.818,2.125,0.755,77.7444,14.03231,7.500069873,15067.74081,0.981,0.637,15.62913907,6.200068951,11.68,27.391,0.206,29,13.325,76.86191166,0.64,15.23178808,21.34
"Colombia",3.684,1.673,1.512,0.798,0.763,76.7479,14.39857006,8.504469872,13941.33097,0.992,0.601,21.23197903,9.588564873,15.27502,36.445861,0.427,83,63.885,55.75302124,0.722,5.373525557,8.81
"Congo",3.312,1.212,1.671,0.869,0.578,64.0531,12.08875833,6.152,3264.475827,0.933,0.434,24.91349481,22.34776688,20.93222,30.99925,0.565,378,108.379,47.56,0.569,1.557093426,2.21
"Costa Rica",3.127,1.633,0.922,0.886,0.811,79.4835,15.8667202,8.72317028,19562.35999,0.981,0.666,17.87916153,5.846722603,11.58937,33.466884,0.285,27,51.147,55.53047943,0.748,7.768187423,14.02
"Croatia",5.338,4.26,0.882,1.155,0.856,78.337,15.18179035,12.05498697,27784.40613,0.995,0.79,7.710280374,3.748035908,4.67412,14.37065,0.125,8,9.041,95.41595281,0.763,10.86448598,16.81
"Cyprus",7.023,6.024,0.607,1.168,0.892,81.382,15.35606003,12.28287983,38543.68022,0.974,0.813,8.856502242,2.704918861,10.47803,13.09041,0.11,6,7.142,79.93713379,0.712,20.1793722,33.71
"Czechia",11.506,10.094,1.178,1.484,0.894,79.0039,16.23899078,12.8280654,37668.16678,0.984,0.854,4.474272931,3.277196407,1.38824,8.71736,0.129,3,10.59,99.8598671,0.74,17.22595078,21.41
"Denmark",8.077,6.022,1.379,0.743,0.942,80.99,18.79369926,12.86071014,57549.14584,0.983,0.887,5.838641189,3.532225609,2.90482,10.88624,0.022,4,2.495,93.76072693,0.787,16.45435244,25.98
"Dominican Republic",3.641,2.392,0.849,0.683,0.764,73.2323,14.34401997,9.106114462,16958.43305,1.009,0.605,20.81151832,18.23925781,15.82689,27.802282,0.451,95,83.874,74.07970672,0.717,6.151832461,9.45
"Ecuador",4.271,2.248,1.56,1.173,0.762,77.0938,14.83316994,8.782986323,11242.31215,0.965,0.62,18.6351706,9.583942413,13.89605,30.623973,0.375,59,71.383,52.66255061,0.722,5.249343832,7.86
"Egypt",3.324,2.351,0.68,0.873,0.729,71.3669,13.60529995,9.305633501,11079.03334,0.905,0.515,29.35528121,11.7730217,36.94291,36.503,0.456,37,49.099,77.43563226,0.69,5.349794239,7.94
"El Salvador",1.885,1.021,0.558,0.761,0.68,72.5546,12.71449047,6.968569994,8136.126957,0.981,0.549,19.26470588,10.84712315,23.7938081,22.43198,0.37,46,58.197,41.46834564,0.656,3.529411765,5.93
"Estonia",13.637,13.565,0.84,2.193,0.891,78.1395,15.91049004,13.65631008,34552.40442,1.025,0.831,6.734006734,3.26402092,2.28057,14.34588,0.103,9,9.404,96.59082413,0.65,27.04826038,36.99
"Ethiopia",1.336,0.142,0.751,0.461,0.489,65.4117,9.462476818,3.028058847,2093.520321,0.912,0.35,28.42535787,25.18552208,43.50563,13.3515,0.525,401,71.267,8.950111071,0.487,0.408997955,0.5
"Finland",10.061,8.303,0.861,1.558,0.936,81.6266,19.47599983,12.80649996,48369.87096,0.989,0.887,5.235042735,2.980477333,2.23918,10.33787,0.037,3,4.328,98.5380104,0.715,23.61111111,37.83
"France",6.577,5.018,0.942,1.081,0.901,82.5909,15.74300957,11.50988007,46162.6579,0.99,0.82,8.990011099,3.970052719,9.48623,13.36567,0.078,8,8.166,82.71476746,0.795,11.76470588,17.61
"Gabon",5.652,2.734,2.463,0.476,0.706,66.3064,12.9,9.322,13359.91549,0.906,0.552,21.81303116,20.97581291,23.47992,21.2138981,0.549,252,97.637,65.8276916,0.663,6.090651558,9.67
"Gambia",0.871,0.243,0.462,0.607,0.495,63.04,9.108462368,4.332817146,2120.010674,0.924,0.34,31.31313131,25.26255226,47.65805,17.46726,0.607,597,67.16,27.15043749,0.486,1.818181818,3.59
"Georgia",4.544,2.667,1.397,1.24,0.804,73.3414,15.2750597,12.84828997,13697.40109,0.987,0.707,12.06467662,6.981446743,2.784805013,24.85,0.298,25,34.66,97.18667984,0.744,7.462686567,12.19
"Germany",9.662,9.101,0.601,0.976,0.945,81.1717,16.93209076,14.07738018,54981.27749,0.974,0.874,7.513227513,3.490633965,2.7227,15.73535,0.083,7,8.004,96.12117004,0.794,15.97883598,20.23
"Ghana",1.161,0.554,0.344,0.789,0.62,64.122,11.48332977,8.193073801,5071.995858,0.935,0.446,28.06451613,24.41152191,35.10167,24.14249,0.539,308,67.225,56.86027449,0.606,2.258064516,3.84
"Greece",7.905,6.751,0.881,1.275,0.886,81.3907,19.50020027,10.83141518,28566.21672,0.969,0.789,10.94808126,3.531682968,11.06794,17.44667,0.127,3,8.245,65.68370056,0.78,11.96388262,14.94
"Guatemala",2.004,1.109,0.604,0.762,0.64,72.7257,10.61000776,5.712438107,8289.389866,0.925,0.467,27.03125,15.37364292,34.95493,29.56,0.517,95,76.279,28.32662614,0.614,4.0625,7.07
"Guinea",2.12,0.294,1.228,0.74,0.462,59.3491,9.640652849,2.129199982,2409.63997,0.846,0.294,36.36363636,36.94997406,50.12411,17.83777,0.611,576,122.086,6.832749844,0.452,2.164502165,4.37
"Haiti",0.944,0.306,0.476,0.783,0.541,64.0188,9.5,5.478,3174.807694,0.898,0.329,39.18669131,27.62634659,37.33677,50.43867,0.636,480,54.556,27.58,0.534,1.293900185,2.45
"Honduras",2.263,1.007,0.793,1.237,0.617,72.8141,9.838728904,6.287879944,5248.923663,0.986,0.47,23.82495948,10.73721886,22.44937,36.194995,0.426,65,74.666,32.32860947,0.595,3.565640194,6.18
"Hungary",6.241,5.059,0.722,1.084,0.849,76.2039,15.12946033,12.06949997,29638.3262,0.986,0.789,7.067137809,3.831593037,3.11063,13.93919,0.229,12,22.762,96.93900681,0.759,10.60070671,14.75
"Iceland",8.245,10.367,1.53,4.339,0.959,82.7703,19.17563057,13.59160824,56492.26004,0.98,0.913,4.796663191,2.446269512,2.20077,9.51407,0.053,4,5.699,99.09600285,0.58,39.52033368,67.8
"India",2.475,1.9,0.48,1.048,0.645,70.7095,11.81347513,6.55361925,6449.18609,0.849,0.476,26.20155039,18.83567047,38.66773,19.369,0.505,133,19.275,40.27863405,0.621,3.720930233,5.11
"Indonesia",3.587,2.26,1.225,0.74,0.71,70.3375,13.60698032,8.162039757,11030.26908,0.936,0.587,17.32394366,14.44902802,17.25001669,20.11727,0.453,177,35.293,46.84225845,0.676,4.788732394,6.66
"Iraq",7.478,5.258,3.208,1.239,0.692,71.5143,11.95379925,7.88291085,10465.09393,0.801,0.557,19.50867052,15.08621883,29.74591,12.67895,0.569,79,66.424,41.23200506,0.63,8.959537572,10.54
"Ireland",13.176,8.07,3.192,0.594,0.937,82.0863,19.75616074,11.50796839,64098.84282,0.978,0.87,7.150480256,3.038282633,3.28604,14.70554,0.084,5,6.37,87.67189212,0.719,23.26574173,37.25
"Israel",10.024,7.126,1.135,1.046,0.919,82.8232,16.1252594,13.24765522,39620.10088,0.98,0.815,11.31664853,3.335021019,6.272,23.134,0.089,3,8.086,90.62252336,0.743,19.15125136,29.83
"Italy",6.647,5.829,0.745,0.892,0.893,83.1847,16.17503929,10.56645012,42450.93247,0.967,0.787,11.87010078,3.049903393,10.60056,21.17692,0.057,2,4.133,76.91400146,0.804,9.966405375,12.33
"Jamaica",3.613,2.876,0.281,1.785,0.716,71.793,13.332418,9.062015112,9365.908524,0.993,0.596,16.75977654,9.303999901,6.51579,31.96616,0.366,80,35.232,73.83954626,0.67,6.424581006,9.56
"Japan",9.539,9.056,0.221,1.082,0.923,84.2971,15.1905,13.34510708,43086.85266,0.97,0.847,8.234019502,2.70894289,4.511,16.662889,0.087,5,2.992,95.52,0.781,15.38461538,18.89
"Jordan",3.462,2.386,0.627,1.124,0.723,75.7743,10.41676998,10.3508997,9967.349228,0.89,0.618,14.52282158,10.00807953,15.44186,17.91185,0.449,46,27.314,77.87029266,0.684,5.394190871,7.56
"Kazakhstan",15.025,17.899,2.671,1.836,0.814,71.4717,15.44011021,12.21006966,22171.8375,1,0.757,7.002457002,7.66428709,3.16666,10.33987,0.173,10,23.582,99.291008,0.587,27.88697789,32.72
"Kenya",1.375,0.364,0.641,0.595,0.577,62.6765,10.65468781,6.564,4273.498235,0.938,0.426,26.16984402,22.03370667,22.89552,33.14821,0.514,342,71.298,30.45784924,0.563,2.426343154,4.62
"Kyrgyzstan",2.902,1.784,0.758,2.46,0.698,70.728,12.96755981,11.36813177,4978.956446,0.959,0.63,9.742120344,11.71404839,3.36425,13.83059,0.381,60,38.73,100,0.659,5.58739255,8.98
"Latvia",6.138,4.06,1.033,0.93,0.866,75.0012,16.23089027,13.18325043,29894.57755,1.03,0.787,9.122401848,4.306402683,2.53011,19.33165,0.155,19,12.499,99.60873439,0.713,17.66743649,31.52
"Liberia",0.423,0.221,0.072,1.394,0.483,60.8532,10.27304866,4.944,1406.047065,0.866,0.324,32.91925466,31.93702888,42.87091,22.72204,0.645,661,131.507,20.02,0.476,1.449275362,2.77
"Lithuania",6.575,4.76,1.085,0.92,0.88,75.6767,16.56925011,13.29162661,33963.01256,1.02,0.794,9.772727273,4.292464733,3.88094,20.12206,0.128,8,11.603,94.71080017,0.691,21.47727273,38.38
"Luxembourg",16.959,15.737,0.921,1.326,0.922,81.8035,14.31532001,12.82510172,81398.52451,0.989,0.832,9.761388286,3.775586605,6.29069,18.68508,0.074,5,4.466,100,0.635,31.12798265,42.21
"Madagascar",1.078,0.142,0.606,0.424,0.507,65.2697,10.17391968,5.073239803,1548.073162,0.954,0.368,27.41617357,25.31720161,29.34582,27.557,0.552,335,125.276,27.19927025,0.503,0.788954635,1.53
"Malawi",0.566,0.085,0.215,0.441,0.51,63.2758,12.4431407,4.396741029,1463.544391,0.966,0.369,27.64705882,21.67478561,28.42429,32.4,0.574,349,123.64,20.37473751,0.506,0.784313725,1.6
"Mali",2.122,0.184,1.114,0.9,0.43,59.3934,7.442024549,2.2,2217.611028,0.82,0.289,32.79069767,35.15585709,43.85965,16.56372,0.675,562,156.631,6.047999859,0.42,2.325581395,4.59
"Malta",4.15,3.147,0.448,2.48,0.91,83.3448,16.58428001,11.84057999,40070.42113,0.978,0.839,7.802197802,4.573385715,6.18818,12.58503,0.184,6,12.223,78.70787811,0.722,20.65934066,38.82
"Mexico",5.276,3.832,1.114,1.093,0.777,74.0146,14.8653698,8.933190346,19385.89225,0.963,0.635,18.27541828,10.08201408,13.48795481,29.798888,0.323,33,61.293,62.29301834,0.717,7.722007722,10.89
"Mongolia",16.637,14.322,5.572,1.712,0.743,71.1992,14.93639851,9.547314262,10960.06887,1.027,0.645,13.1897712,10.4971838,11.88363,16.94628,0.329,45,32.637,80.46524963,0.623,16.15074024,11.15
"Morocco",2.416,1.754,0.333,0.805,0.676,73.9863,13.72161961,5.782,7301.739349,0.853,0.497,26.47928994,12.00520515,41.87093,22.50352,0.435,70,27.546,29.94,0.646,4.437869822,6.95
"Mozambique",1.228,0.241,0.99,2.434,0.451,60.5261,10.09584184,3.130214992,1265.815831,0.917,0.301,33.2594235,30.28216743,40.5314308,28.39454,0.543,289,170.999,10.71500012,0.446,1.10864745,2.18
"Namibia",4.826,1.727,1.762,0.982,0.636,62.5859,11.89964286,7.140568261,9704.240117,1.013,0.412,35.22012579,21.70319366,25.01567,53.58558,0.442,195,68.184,40.92553506,0.592,6.918238994,12.24
"Nepal",1.601,0.52,0.822,0.615,0.601,68.9786,12.95372534,4.965326529,3798.135482,0.946,0.447,25.62396007,16.97784615,40.881,16.31632,0.457,186,67.469,27.36086768,0.584,2.828618968,5.3
"Netherlands",10.255,9.177,0.898,1.206,0.939,81.7741,18.5599308,12.32301044,56614.38413,0.952,0.874,6.922257721,3.373560667,5.3671,11.79038,0.027,5,2.611,89.01696014,0.731,22.15122471,33.03
"New Zealand",16.908,7.379,6.76,1.506,0.936,82.3803,18.87854958,13.13976479,41382.39849,0.974,0.864,7.692307692,4.083879948,1.840131778,16.44939836,0.102,9,13.323,80.54278854,0.751,19.76495726,30.64
"Nicaragua",2.78,0.791,1.407,0.934,0.662,73.8497,12.43261063,7.028,5452.437413,0.957,0.51,22.96072508,10.91456127,25.79903661,30.693801,0.431,98,89.65,50.24,0.641,3.172205438,5.65
"Niger",1.808,0.079,1.156,0.484,0.399,62.4544,6.67627276,2.038633011,1257.082178,0.829,0.287,28.07017544,30.92690468,34.96483,16.43389921,0.635,509,177.961,8.520800273,0.391,2.005012531,4.14
"Nigeria",1.51,0.53,0.677,0.457,0.531,52.5536,9.937831,6.958530903,4928.925873,0.86,0.335,36.91148776,41.48026657,40.41507,28.05169,0.67,917,103.466,38.45909119,0.52,2.071563089,3.53
"North Macedonia",4.902,3.327,1.154,1.061,0.779,77.3142,13.50732994,9.883215904,15457.19391,0.941,0.694,10.9114249,4.594536304,8.36817,19.15726,0.141,7,16.03,59.48669137,0.713,8.472400513,13
"Norway",8.943,8.357,0.868,1.224,0.962,82.7605,18.12005043,12.97539473,68999.19641,0.99,0.907,5.717255717,2.749960423,2.3324,11.53728,0.018,2,2.606,99.11645508,0.739,23.18087318,36.73
"Oman",21.629,15.769,4.388,2.21,0.834,77.9659,14.1161499,10.81124439,30631.78608,0.922,0.724,13.18944844,6.954676151,11.94880067,20.08885691,0.328,19,14.11,87.34818115,0.677,18.82494005,20.76
"Pakistan",1.919,0.933,0.718,0.802,0.545,66.482,8.275939941,4.825690031,4657.880392,0.767,0.378,30.64220183,28.76150513,43.52795,17.23416,0.542,140,44.908,15.74960041,0.532,2.385321101,3.54
"Panama",4.201,2.585,1.188,1.509,0.814,77.8629,13.0069239,10.4001236,28869.22802,1.007,0.647,20.51597052,11.43046379,11.37222672,36.116696,0.412,52,74.96,69.36588923,0.744,8.5995086,14.53
"Paraguay",7.526,1.32,4.408,2.244,0.727,73.5676,12.75262838,8.585579872,12402.40912,0.981,0.586,19.39477304,12.29504299,13.30079,31.289717,0.452,84,73.67,49.24861145,0.659,9.353507565,18.12
"Peru",3.04,1.713,1.004,0.86,0.776,76.0089,15.18792464,9.755800247,12142.66015,0.951,0.641,17.39690722,9.187319756,14.59567,27.311426,0.403,88,59.457,58.96474838,0.733,5.541237113,9.24
"Philippines",2.09,1.306,0.606,0.599,0.71,71.689,13.19219971,8.707799911,9414.447797,0.983,0.581,18.16901408,15.3452692,10.0958,28.09546,0.422,121,50.112,67.68841553,0.675,4.929577465,8.39
"Poland",9.621,8.75,0.763,1.158,0.877,77.6282,16.02598953,13.08478498,30369.76617,1.006,0.811,7.525655644,4.348323822,4.93736,13.14542,0.121,2,10.681,84.68564606,0.748,14.70923603,17.78
"Portugal",6.456,5.001,1.103,1.113,0.86,81.3947,16.72011948,9.144709587,33134.17013,0.991,0.758,11.86046512,3.58634758,14.96519,16.50867,0.074,8,7.558,53.86537933,0.779,9.418604651,12.34
"Romania",5.243,4.107,0.864,1.026,0.827,76.1546,14.27499962,11.21188498,27979.14701,0.995,0.732,11.48730351,5.610919952,5.33215,22.52086,0.282,19,37.733,88.35741425,0.744,10.0362757,15.45
"Rwanda",0.42,0.102,0.148,0.247,0.528,66.2505,11.18665981,4.334969997,2014.357454,0.951,0.374,29.16666667,21.07901955,29.25386,36.39382,0.389,248,32.922,11.0781498,0.523,0.946969697,1.98
"Senegal",1.796,0.727,0.699,0.926,0.512,68.0966,8.95061779,2.883815558,3224.813134,0.859,0.353,31.0546875,19.87035561,46.36412,23.384,0.532,315,69.254,10.69432851,0.5,2.34375,4.05
"Serbia",8.285,5.962,1.539,1.978,0.808,76.5115,14.73746967,11.26613522,16565.63064,0.977,0.709,12.25247525,4.27177906,7.47189,23.65848,0.132,12,13.429,87.44124985,0.721,10.76732673,15.21
"Sierra Leone",0.806,0.132,0.511,0.42,0.47,59.7959,9.509414262,4.455658093,1528.635626,0.867,0.305,35.10638298,37.72502136,46.92677,17.73822,0.638,1120,109.314,33.62723143,0.465,1.063829787,2
"Singapore",11.44,7.915,0.714,2.445,0.94,83.4576,16.51959038,11.74279022,86502.02095,0.986,0.818,12.9787234,2.49383688,10.00732115,24.96040064,0.049,8,2.348,78.09104919,0.678,27.87234043,47.32
"Slovakia",7.322,6.628,0.782,1.305,0.859,77.264,14.48058033,12.86622047,30556.82948,0.991,0.807,6.05355064,4.836366177,1.55613,11.33007,0.194,5,26.808,99.21383667,0.742,13.62048894,18.96
"Slovenia",8.058,6.898,0.826,1.365,0.917,81.3581,17.59638023,12.75198507,37411.31252,1.002,0.877,4.362050164,2.371274948,2.12184,8.59101,0.074,7,4.167,97.43109894,0.765,16.57579062,24.63
"South Africa",9.586,7.591,1.397,2.115,0.726,65.6743,13.53530979,10.7576704,13491.22179,0.962,0.479,34.02203857,19.02176094,17.29413,56.996,0.405,119,59.361,70.01896286,0.658,9.366391185,7.6
"Spain",6.943,5.771,0.836,1.097,0.901,83.1436,17.75741005,10.1423502,40234.64314,0.984,0.782,13.20754717,2.961744785,16.86947,19.10714,0.062,4,6.184,75.37000275,0.804,10.76581576,13.99
"Sri Lanka",1.561,0.973,0.391,0.414,0.776,75.748,14.11106968,10.64155006,12509.74227,0.957,0.67,13.65979381,5.809336185,11.99693,22.36351,0.378,36,15.892,82.84194946,0.755,2.706185567,4.33
"Sweden",4.644,4.142,0.48,1.348,0.942,82.5326,19.69101906,12.54788494,53050.91638,0.985,0.882,6.369426752,2.728509188,3.68669,12.58113,0.031,4,4.066,91.30929565,0.793,15.81740977,27.44
"Switzerland",5.474,4.331,0.6,0.605,0.959,83.5615,16.41327095,13.79969025,67771.6548,0.966,0.893,6.882168926,3.328620911,1.82879,14.77567,0.032,5,2.403,96.66664886,0.793,17.3096976,30.44
"Tajikistan",1.821,0.998,0.611,1.866,0.671,70.3532,11.60900119,11.37723672,3953.31425,0.906,0.585,12.81669151,17.69193077,6.03825,14.4674,0.289,17,42.834,93.42640248,0.649,3.278688525,5.47
"Thailand",5.724,3.966,1.045,1.355,0.795,78.6622,15.72975941,8.372150421,17218.95408,1.011,0.666,16.22641509,7.670886517,16.58373,23.81426,0.405,37,36.046,43.72711945,0.73,8.176100629,11.32
"Togo",0.946,0.274,0.339,0.832,0.528,60.244,12.83352383,4.890200241,2066.946841,0.838,0.361,31.62878788,29.59870338,37.72766,26.85326,0.586,396,80.53,13.310017,0.517,2.083333333,4.06
"Tunisia",3.469,2.514,0.581,0.935,0.743,75.9501,15.3248039,7.352466164,11027.26702,0.932,0.596,19.7846568,10.36034489,30.70285,16.88955,0.253,43,7.455,41.69003565,0.698,6.056527591,8.98
"Turkey",6.029,5.103,0.569,1.067,0.839,77.5631,18.15805054,8.450664997,28148.5516,0.936,0.715,14.7794994,6.766287804,13.64287582,23.07928288,0.286,17,21.15,53.46543121,0.74,11.79976162,17.43
"Turkmenistan",25.551,12.078,12.879,2.55,0.746,68.7963,12.84999236,11.22710846,14804.54893,0.957,0.615,17.56032172,20.61034012,3.55428,26.8,0.183,7,24.093,93.64732772,0.636,14.74530831,12.84
"Uganda",1.032,0.136,0.567,0.405,0.522,62.7139,10.27499662,5.675231566,2064.075583,0.923,0.392,24.90421456,22.21195793,27.91438,24.94038796,0.533,375,113.187,28.68,0.517,0.957854406,1.8
"Ukraine",5.509,5.212,0.747,2.346,0.783,74.4122,14.93799873,11.13953963,12455.66945,1.013,0.736,6.002554278,5.721866131,3.59926,8.524722702,0.249,19,19.558,96.68695203,0.712,9.067688378,11.26
"United Kingdom",6.825,5.716,0.764,0.881,0.929,81.1254,17.24805069,13.24292692,46225.87833,0.972,0.85,8.503767492,3.875785112,2.84785,17.96959,0.112,7,12.338,99.73677063,0.813,12.48654467,18.01
"United States",18.431,16.188,2.139,1.475,0.927,78.9896,16.28334999,13.50162029,62626.32702,0.992,0.815,12.0819849,5.717084408,2.745849765,26.02,0.192,19,17.06,96.07595825,0.69,25.56634304,29.14
"Uruguay",10.575,1.917,6.104,0.978,0.819,77.611,16.72912025,8.906729698,21730.72567,1.019,0.717,12.45421245,5.892225742,6.52606,23.545822,0.258,17,42.587,58.83082962,0.735,10.25641026,19.09
"Yemen",0.775,0.34,0.345,0.521,0.459,64.5751,9.09871006,3.2,1341.656234,0.5,0.31,32.46187364,27.03787804,46.13765,21.80323,0.806,164,58.9,21.18,0.452,1.525054466,2.84
"Zambia",2.106,0.416,1.387,1.016,0.572,62.3422,10.92836554,7.058784771,3418.096158,0.993,0.391,31.64335664,27.50943375,20.43572,44.84022,0.537,213,124.849,43.99315226,0.563,1.573426573,2.8
"Zimbabwe",2.048,0.784,0.826,2.091,0.602,61.4141,11.98176697,8.585394977,3864.012419,0.952,0.463,23.089701,24.67663002,16.80576,27.01627,0.535,458,98.507,60.77208276,0.593,1.495016611,2.05
